638432399;ZP_00517120;CwatDRAFT_2536;hypothetical protein ;6;8;9;7;7;7;2;4;2;2;2;3
638429008;ZP_00513753;CwatDRAFT_6138;Chaperonin Cpn60/TCP-1 ;95;80;93;69;90;63;40;85;22;45;31;25
638431091;ZP_00515804;CwatDRAFT_4200;Elongation factor Ts ;38;26;30;16;26;18;15;26;12;34;9;3
638432243;ZP_00516955;CwatDRAFT_2817;Tryptophan synthase, beta chain ;2;3;2;2;3;1;2;3;1;1;1;1
638432239;ZP_00516961;CwatDRAFT_2823;6-phosphogluconolactonase ;12;15;13;9;12;9;10;13;1;1;2;0
638429485;ZP_00514227;CwatDRAFT_5974;4Fe-4S ferredoxin, iron-sulfur binding ;14;17;13;15;12;7;6;7;5;9;7;1
638434511;ZP_00519222;CwatDRAFT_0331;Trigger factor ;38;32;27;28;45;25;18;34;11;29;11;8
638432346;ZP_00517056;CwatDRAFT_2440;Ribosomal protein L4/L1e ;8;14;16;18;9;8;21;14;0;6;13;10
638430496;ZP_00515383;CwatDRAFT_4858;Manganese-stabilizing protein/photosystem;22;28;29;23;27;11;8;16;14;14;8;9
638432377;ZP_00517097;CwatDRAFT_2647;Glutamate-1-semialdehyde-2,1-aminomutase ;4;4;4;1;1;2;6;4;0;3;1;2
638433059;ZP_00517777;CwatDRAFT_1484;Ribosomal protein L7/L12 ;21;38;29;33;34;15;7;18;15;7;7;0
638430435;ZP_00515170;CwatDRAFT_5036;3'-5' exonuclease ;0;5;4;5;3;3;9;9;5;3;5;0
638434112;ZP_00518823;CwatDRAFT_0567;Septum site-determining protein MinD ;9;11;13;7;11;8;10;7;6;5;4;0
638430636;ZP_00515288;CwatDRAFT_4758;Phosphorylase ;45;45;56;43;30;21;22;47;12;19;15;0
638429406;ZP_00514148;CwatDRAFT_6375;microcompartments protein ;6;5;6;4;5;12;8;11;6;12;7;0
638429915;ZP_00514653;CwatDRAFT_5752;hypothetical protein ;3;3;2;4;8;0;1;1;1;2;1;0
638430640;ZP_00515289;CwatDRAFT_4759;unknown protein ;3;1;1;2;0;0;1;1;0;1;1;0
638431092;ZP_00515803;CwatDRAFT_4199;Ribosomal protein S2, bacterial and organe;14;22;21;23;19;7;6;15;2;0;4;3
638431392;ZP_00516127;CwatDRAFT_3798;RNA binding S1 ;7;7;9;5;1;1;3;3;2;3;0;1
638431641;ZP_00516370;CwatDRAFT_3583;Isocitrate dehydrogenase NADP-dependent, p;6;4;5;2;4;3;1;4;0;1;1;0
638431881;ZP_00516630;CwatDRAFT_3451;Dihydrodipicolinate synthase subfamily ;2;6;5;6;1;3;2;7;0;2;1;0
638432701;ZP_00517428;CwatDRAFT_2319;Fructose-bisphosphate aldolase ;19;15;25;20;25;18;23;43;8;14;10;0
638432838;ZP_00517554;CwatDRAFT_2369;Porphobilinogen deaminase ;10;10;5;4;7;9;6;11;2;5;4;6
638431571;ZP_00516289;CwatDRAFT_3464;Porphobilinogen synthase ;11;10;12;12;13;19;13;18;5;10;8;0
638432348;ZP_00517058;CwatDRAFT_2442;Ribosomal protein L2, bacterial and organe;12;24;26;19;10;6;11;13;1;3;4;0
638433079;ZP_00517796;CwatDRAFT_3060;SAICAR synthetase ;3;3;3;2;3;3;3;2;0;2;0;0
638429257;ZP_00514000;CwatDRAFT_6286;H+-transporting two-sector ATPase, B/B' su;12;8;9;7;11;8;2;12;0;1;0;1
638430253;ZP_00514988;CwatDRAFT_4926;Heavy metal transport/detoxification prote;4;6;4;4;7;5;1;6;0;1;0;2
638434178;ZP_00518891;CwatDRAFT_0755;UspA ;1;3;3;1;1;4;1;2;0;2;2;1
638433063;ZP_00517787;CwatDRAFT_1495;Argininosuccinate lyase ;0;0;0;0;0;0;1;3;1;0;0;0
638432393;ZP_00517105;CwatDRAFT_2656;Blue (type 1) copper domain ;57;53;56;42;55;23;14;39;5;5;2;0
638429370;ZP_00514112;CwatDRAFT_6343;Phycobilisome linker polypeptide ;1;1;2;2;1;4;1;0;0;1;4;2
638431488;ZP_00516244;CwatDRAFT_3711;Heat shock protein Hsp90:ATP-binding regio;6;6;11;3;5;6;6;5;2;7;6;1
638433930;ZP_00518643;CwatDRAFT_0969;Aldehyde dehydrogenase ;5;6;7;5;4;7;10;7;1;6;3;7
638430119;ZP_00514857;CwatDRAFT_5611;Flavin reductase-like ;6;6;3;3;5;3;3;6;2;3;5;4
638433298;ZP_00518013;CwatDRAFT_1798;Ribosomal protein S14 ;6;5;7;4;6;5;5;7;0;0;0;0
638434572;ZP_00519282;CwatDRAFT_0118;RecA bacterial DNA recombination protein ;3;4;5;3;2;5;3;6;0;3;0;0
638432302;ZP_00517023;CwatDRAFT_2389;Ribosomal protein L24 ;3;5;6;4;3;2;0;7;0;0;0;0
638433045;ZP_00517772;CwatDRAFT_2138;Peptidylprolyl isomerase ;27;33;25;25;24;18;12;13;23;7;8;12
638429502;ZP_00514244;CwatDRAFT_5259;hypothetical protein ;1;3;2;2;3;3;1;2;0;1;1;0
638432353;ZP_00517063;CwatDRAFT_2447;Ribosomal protein L29 ;16;10;10;9;15;5;9;7;4;4;2;3
638433058;ZP_00517776;CwatDRAFT_1483;Ribosomal protein L10 ;15;13;13;13;19;12;11;12;6;9;3;5
638430133;ZP_00514871;CwatDRAFT_5626;Methenyltetrahydrofolate cyclohydrolase ;4;6;8;10;3;5;3;5;0;4;4;2
638432345;ZP_00517055;CwatDRAFT_2439;Ribosomal protein L3 ;6;13;16;18;12;7;10;14;2;4;7;0
638432543;ZP_00517273;CwatDRAFT_2983;hypothetical protein ;15;15;23;14;15;6;7;9;0;3;3;1
638433410;ZP_00518122;CwatDRAFT_1283;Pyruvate dehydrogenase (lipoamide) ;4;10;9;7;5;7;4;6;2;8;4;4
638433685;ZP_00518404;CwatDRAFT_1275;Photosystem II reaction centre W protein,;7;5;5;6;7;1;2;2;4;4;3;0
638434128;ZP_00518839;CwatDRAFT_0976;Chaperonin Cpn60/TCP-1 ;171;139;147;105;134;87;74;116;72;86;60;38
638434118;ZP_00518832;CwatDRAFT_1165;Glutathione S-transferase, N-terminal ;8;8;6;9;9;5;9;5;3;10;7;0
638433837;ZP_00518552;CwatDRAFT_1454;Phospho-2-dehydro-3-deoxyheptonate aldolas;10;17;13;15;9;15;10;12;3;7;8;3
638429263;ZP_00514006;CwatDRAFT_6292;Magnesium chelatase, ChlI subunit ;5;2;2;0;1;1;1;3;1;4;5;1
638429279;ZP_00514022;CwatDRAFT_6498;Heat shock protein Hsp70 ;72;62;62;48;65;46;32;55;22;34;32;0
638432317;ZP_00517038;CwatDRAFT_2404;Ribosomal protein L13, bacterial and organ;2;0;2;0;1;1;1;2;0;0;0;0
638433125;ZP_00517843;CwatDRAFT_1827;Ribose 5-phosphate isomerase ;9;10;6;6;10;8;8;10;6;7;4;6
638433174;ZP_00517891;CwatDRAFT_2196;Aminotransferase, class I and II ;2;7;3;5;1;3;0;4;1;2;2;1
638433154;ZP_00517874;CwatDRAFT_1917;hypothetical protein ;38;33;24;24;39;20;15;18;13;15;8;3
638430522;ZP_00515235;CwatDRAFT_4696;Translation elongation factor Tu:Small GTP;169;154;204;121;143;117;115;154;95;113;124;124
638430401;ZP_00515136;CwatDRAFT_5085;conserved hypothetical protein ;11;11;9;8;11;4;4;6;3;7;6;1
638432445;ZP_00517175;CwatDRAFT_2913;Glutamyl-tRNA(Gln) amidotransferase B subu;6;5;11;7;4;6;10;15;4;4;6;5
638430583;ZP_00515343;CwatDRAFT_4815;L-asparaginase II ;6;8;10;8;3;4;2;8;0;0;0;0
638431469;ZP_00516188;CwatDRAFT_3636;Leucyl-tRNA synthetase bacterial/mitochond;5;4;7;5;6;6;7;6;1;5;3;5
638430754;ZP_00515449;CwatDRAFT_4517;Uroporphyrinogen decarboxylase HemE ;2;5;7;3;2;1;1;4;1;4;2;1
638430523;ZP_00515236;CwatDRAFT_4697;Ribosomal protein S10, bacterial form ;0;0;1;1;1;0;1;1;0;0;0;0
638432318;ZP_00517039;CwatDRAFT_2405;Ribosomal protein S9 ;4;6;8;7;6;4;2;5;0;0;0;0
638432861;ZP_00517580;CwatDRAFT_2235;Inorganic diphosphatase ;32;33;26;28;30;17;9;25;5;12;10;0
638429093;ZP_00513838;CwatDRAFT_6189;Threonine synthase ;2;3;3;0;1;2;1;3;0;0;2;0
638429759;ZP_00514499;CwatDRAFT_5423;Glutathione reductase, plant ;3;0;4;0;6;4;3;0;1;1;1;0
638430157;ZP_00514895;CwatDRAFT_5226;Glutathione synthetase, prokaryotic ;1;0;2;1;2;2;5;2;0;0;0;0
638431784;ZP_00516495;CwatDRAFT_3258;Photosystem II protein ;5;3;3;6;6;4;2;1;1;1;0;0
638431945;ZP_00516666;CwatDRAFT_2742;Peptidase M50 ;1;1;2;2;1;0;1;5;0;2;2;1
638432502;ZP_00517223;CwatDRAFT_2698;Transcription termination factor NusA ;9;7;10;6;7;5;3;9;3;3;3;1
638429520;ZP_00514261;CwatDRAFT_5270;Branched-chain amino acid aminotransferas;0;4;5;4;2;4;2;5;1;3;2;0
638429191;ZP_00513936;CwatDRAFT_6238;NADH-plastoquinone oxidoreductase, subunit;3;5;2;3;4;1;2;1;0;0;0;0
638429654;ZP_00514394;CwatDRAFT_5887;Adenylylsulfate kinase ;0;0;0;1;1;0;0;0;0;1;0;0
638429942;ZP_00514680;CwatDRAFT_5524;Phosphoglycerate kinase ;53;59;58;40;39;39;29;47;23;29;26;13
638434134;ZP_00518845;CwatDRAFT_0403;Phycobilisome protein ;108;164;135;152;117;79;63;76;43;52;61;43
638430929;ZP_00515661;CwatDRAFT_4351;Adenylosuccinate synthetase ;5;4;6;7;3;3;9;7;3;4;6;3
638429877;ZP_00514615;CwatDRAFT_5773;Response regulator receiver:Transcriptiona;10;7;9;10;10;5;10;13;4;8;3;4
638433738;ZP_00518453;CwatDRAFT_0607;hypothetical protein ;4;4;6;2;2;3;2;4;1;4;3;0
638432349;ZP_00517059;CwatDRAFT_2443;Ribosomal protein S19, bacterial and organ;3;5;7;8;5;3;3;5;0;1;1;0
638430996;ZP_00515758;CwatDRAFT_4290;Cell division protein FtsZ ;3;4;5;2;0;2;1;4;0;0;0;3
638431074;ZP_00515819;CwatDRAFT_4216;similar to Nucleoside-diphosphate-sugar e;2;3;3;2;2;3;3;2;2;2;2;4
638431790;ZP_00516546;CwatDRAFT_3423;Biotin/lipoyl attachment:Catalytic domain;6;11;6;6;7;4;5;4;4;7;4;0
638432347;ZP_00517057;CwatDRAFT_2441;Ribosomal L23 protein ;10;15;13;17;11;8;6;7;0;4;0;3
638430190;ZP_00514928;CwatDRAFT_4897;conserved hypothetical protein ;6;6;5;5;3;4;4;8;2;1;5;1
638433813;ZP_00518524;CwatDRAFT_1037;Triosephosphate isomerase ;8;11;11;10;7;7;6;8;3;3;3;0
638430206;ZP_00514943;CwatDRAFT_5186;Protein of unknown function DUF820 ;1;4;4;3;3;2;1;2;0;1;1;1
638429223;ZP_00513966;CwatDRAFT_6519;S-layer homology region ;2;2;4;3;1;0;0;0;0;0;2;0
638432222;ZP_00516936;CwatDRAFT_2951;Peptidase S14, ClpP ;4;3;2;2;4;2;1;1;0;0;0;0
638434480;ZP_00519190;CwatDRAFT_0475;Peptidase S51, dipeptidase E ;2;1;2;0;1;3;3;2;1;1;1;2
638430428;ZP_00515163;CwatDRAFT_5077;Glycine hydroxymethyltransferase ;15;25;28;24;23;21;13;22;16;17;15;13
638432786;ZP_00517504;CwatDRAFT_2040;GrpE protein ;21;21;13;13;18;17;8;12;9;6;2;7
638432310;ZP_00517031;CwatDRAFT_2397;Adenylate kinase, subfamily ;14;11;15;12;18;12;9;5;14;10;6;6
638432414;ZP_00517155;CwatDRAFT_2694;Phosphoglucomutase/phosphomannomutase alph;3;4;4;4;5;1;1;2;1;2;1;3
638433371;ZP_00518086;CwatDRAFT_1222;Photosystem I psaA ;10;14;15;16;15;8;5;9;3;5;5;3
638431757;ZP_00516513;CwatDRAFT_3277;Ribosomal protein L9 ;22;15;16;15;19;4;4;13;1;3;0;0
638429259;ZP_00514002;CwatDRAFT_6288;H+-transporting two-sector ATPase, delta (;14;9;7;9;7;5;3;6;2;1;4;5
638432839;ZP_00517555;CwatDRAFT_2370;Conserved hypothetical protein 103 ;30;30;24;20;24;16;10;23;4;12;4;2
638433369;ZP_00518084;CwatDRAFT_1219;Glucose-1-phosphate adenylyltransferase ;19;33;52;34;30;22;13;21;7;12;14;0
638433511;ZP_00518225;CwatDRAFT_1057;Thioredoxin ;31;30;22;22;29;21;11;18;17;12;10;0
638433847;ZP_00518562;CwatDRAFT_0860;transcription antitermination protein NusG;2;3;4;1;4;4;2;4;0;2;0;0
638428803;ZP_00513549;CwatDRAFT_6014;Acyl carrier protein (ACP) ;21;13;12;14;19;13;11;11;2;5;2;0
638431215;ZP_00515947;CwatDRAFT_4157;Adenine phosphoribosyl transferase ;1;3;2;4;2;5;5;4;4;5;2;5
638432720;ZP_00517449;CwatDRAFT_2347;Peptidylprolyl isomerase ;0;3;2;0;2;2;2;1;0;0;0;0
638430519;ZP_00515232;CwatDRAFT_4693;Ribosomal protein S7, bacterial and organe;9;12;15;10;12;10;11;15;2;5;7;3
638432612;ZP_00517347;CwatDRAFT_2596;ABC transporter ;5;6;6;4;2;6;5;6;4;3;4;6
638433347;ZP_00518060;CwatDRAFT_1623;Pyridoxal-5'-phosphate-dependent enzyme, b;2;3;6;4;3;3;7;2;0;0;0;1
638429989;ZP_00514727;CwatDRAFT_5718;Phycobilisome linker polypeptide:CpcD phyc;21;16;20;20;18;12;7;15;0;6;4;1
638432895;ZP_00517617;CwatDRAFT_2096;ATP synthase F1, beta subunit ;83;104;93;80;105;57;51;76;22;45;30;24
638428768;ZP_00513515;CwatDRAFT_6747;PspA/IM30 ;16;17;12;7;23;8;3;8;0;4;1;1
638429718;ZP_00514458;CwatDRAFT_5857;Methylthioadenosine phosphorylase ;5;4;9;3;2;6;8;8;0;5;2;0
638434045;ZP_00518756;CwatDRAFT_0818;Protein of unknown function DUF152 ;2;1;3;0;0;2;2;3;0;1;3;0
638432303;ZP_00517024;CwatDRAFT_2390;Ribosomal protein L5:Ribosomal protein L5;14;12;19;18;17;10;7;17;3;4;6;0
638431763;ZP_00516483;CwatDRAFT_3245;Glutamyl-tRNA(Gln) amidotransferase A subu;4;5;8;4;5;6;5;8;2;5;5;4
638431320;ZP_00516049;CwatDRAFT_3958;DNA-directed RNA polymerase, beta subunit;31;34;46;31;27;37;32;41;9;18;15;9
638432305;ZP_00517026;CwatDRAFT_2392;Ribosomal protein L6 ;13;21;26;20;24;10;7;15;1;3;4;2
638432307;ZP_00517028;CwatDRAFT_2394;Ribosomal protein S5, bacterial and organe;14;20;23;21;18;10;9;23;0;3;0;0
638430849;ZP_00515582;CwatDRAFT_4306;Allophycocyanin, beta subunit ;62;80;84;81;87;50;39;71;20;25;26;22
638430194;ZP_00514932;CwatDRAFT_4899;Phosphoribosylglycinamide synthetase ;5;0;3;0;3;2;3;2;1;4;2;0
638429768;ZP_00514508;CwatDRAFT_5430;Transketolase ;31;21;19;36;57;11;4;11;12;16;6;1
638429035;ZP_00513780;CwatDRAFT_6617;Homoserine dehydrogenase ;1;9;5;4;3;6;4;6;1;3;3;0
638429149;ZP_00513894;CwatDRAFT_6560;Pyruvate kinase ;1;5;6;3;0;3;4;3;0;3;0;3
638430397;ZP_00515132;CwatDRAFT_5012;conserved hypothetical protein ;2;2;2;4;5;2;2;3;2;3;0;0
638431819;ZP_00516529;CwatDRAFT_3404;hypothetical protein ;8;7;10;6;6;4;1;4;1;7;4;2
638433143;ZP_00517860;CwatDRAFT_1600;Citrate (Si)-synthase ;4;7;10;2;6;7;8;12;5;11;8;10
638432312;ZP_00517033;CwatDRAFT_2399;Ribosomal protein S13 ;3;5;16;10;3;5;19;18;1;1;10;24
